date,symbol,side,shares,price,commission,notional
2023-01-02,III,BUY,2505.7687065048804,83.9233442299912,63.08774691502465,210292.48971674885
2023-01-02,JJJ,BUY,1395.3689939464196,150.6172381620156,63.049987225535986,210166.62408511998
2023-01-30,BBB,BUY,0.9677270684997762,116.02264304418533,0.033683475669823625,112.27825223274542
2023-01-30,CCC,BUY,957.6823547966839,229.3301590999359,65.88763403781742,219625.44679272478
2023-01-30,DDD,BUY,2792.4148457540646,78.61212833552058,65.85530226612941,219517.67422043142
2023-01-30,EEE,BUY,115.16280296856588,97.64982346357515,3.3736882138352837,11245.627379450947
2023-01-30,FFF,BUY,112.52868959112335,75.15242315048083,2.537041109016363,8456.80369672121
2023-01-30,GGG,BUY,0.8133178510539385,132.10528485671787,0.03223307591776025,107.44358639253419
2023-01-30,HHH,BUY,52.16136245135792,126.81272465008622,1.9844173481752192,6614.724493917398
2023-01-30,III,SELL,-2505.520284126701,89.91540826865366,67.58546378179364,-225284.87927264546
2023-01-30,JJJ,SELL,-1396.0666575103699,172.47405318074624,72.23558247939305,-240785.27493131018
2023-02-27,CCC,BUY,35.535544718853586,219.9073611811201,2.344358360177034,7814.527867256781
2023-02-27,DDD,SELL,-2793.8111875718223,82.07445181393945,68.79015650748254,-229300.52169160848
2023-02-27,EEE,SELL,-185.02048514669366,105.66020627450132,5.864790787682388,-19549.30262560796
2023-02-27,FFF,BUY,332.9083454941189,67.06193259778324,6.697643108029841,22325.47702676614
2023-02-27,GGG,BUY,2052.5183695404753,106.31200133527614,65.46220069297974,218207.3356432658
2023-02-27,HHH,SELL,-1732.7436892168905,125.95466197478869,65.47414369927851,-218247.14566426174
2023-02-27,III,BUY,2153.9652331320162,101.36385221408938,65.50026406964407,218334.21356548026
2023-02-27,JJJ,BUY,0.6976844865119172,194.70399730087152,0.040752587513602875,135.84195837867625
2023-03-27,CCC,SELL,-79.10344540403268,248.42907750916663,5.89547879085617,-19651.595969520567
2023-03-27,DDD,BUY,2532.8894419194708,89.70955499654858,68.1673154070156,227224.384690052
2023-03-27,EEE,SELL,-2065.0869479110675,120.72888988445156,74.79469642085202,-249315.65473617343
2023-03-27,FFF,SELL,-3256.9064460177765,75.4089527584893,73.67997129797213,-245599.9043265738
2023-03-27,GGG,BUY,18.4503803377816,109.71276781027831,0.607272688203107,2024.2422940103568
2023-03-27,HHH,BUY,0.8659388751708804,116.99921467811268,0.030394250506272376,101.31416835424126
2023-03-27,III,BUY,735.2299579813789,78.6663057249617,17.35134739581417,57837.8246527139
2023-03-27,JJJ,BUY,1023.8714188817114,221.8044225920118,68.12976266205655,227099.20887352186
2023-04-24,CCC,SELL,-914.1011314012422,213.29819078680964,58.49283525721821,-194976.1175240607
2023-04-24,DDD,SELL,-2532.7589157835764,103.19766069848829,78.41243856663138,-261374.7952221046
2023-04-24,EEE,BUY,1808.8735195011561,118.0812845181392,64.07823261406314,213594.10871354383
2023-04-24,FFF,BUY,3028.131303438405,70.53427627467985,64.07611498581926,213587.0499527309
2023-04-24,GGG,BUY,274.8104837299564,91.04288498344472,7.505861778741367,25019.539262471226
2023-04-24,HHH,BUY,1902.9817469165748,112.17779386300366,64.04168823919983,213472.29413066612
2023-04-24,III,SELL,-2889.387124533598,82.57883858477699,71.58066988973788,-238602.23296579294
2023-04-24,JJJ,BUY,160.69448153063263,180.289301573207,8.69144875254791,28971.49584182637
2023-05-22,CCC,BUY,1078.5338136908777,203.88480669369477,65.9689974350934,219896.658116978
2023-05-22,DDD,BUY,1.265746584599317,118.99503701338725,0.045185268505189266,150.61756168396423
2023-05-22,EEE,SELL,-1808.7453487015516,122.26941998409123,66.34627340539846,-221154.24468466156
2023-05-22,FFF,BUY,212.32727120540238,67.89680358777724,4.324902908808575,14416.343029361917
2023-05-22,GGG,SELL,-11.381373830107368,94.1112583075872,0.32133462372613425,-1071.1154124204477
2023-05-22,HHH,BUY,23.27443756372279,114.16557330850652,0.7971418523686356,2657.139507895452
2023-05-22,III,BUY,2704.5154352156933,81.31620712845012,65.97628119362692,219920.93731208972
2023-05-22,JJJ,SELL,-1185.1581306354185,198.48256155864362,70.56996648617142,-235233.22162057145
2023-06-19,BBB,BUY,2080.7687376627723,106.41779171929248,66.4292442421836,221430.81414061203
2023-06-19,CCC,BUY,161.1030124360588,178.76911994773707,8.640073126237072,28800.243754123574
2023-06-19,DDD,BUY,1993.108141875489,111.09825317469824,66.42924988519063,221430.83295063546
2023-06-19,EEE,BUY,0.9039207139937282,128.7251599352901,0.03490720154329928,116.35733847766427
2023-06-19,FFF,SELL,-3240.4503465940957,67.07791508570384,65.20879595648348,-217362.65318827832
2023-06-19,GGG,SELL,-150.98755353771188,101.36090122999398,4.591270350328332,-15304.234501094443
2023-06-19,HHH,SELL,-1927.2193611914558,122.79143577849418,70.99380972624336,-236646.0324208112
2023-06-19,III,SELL,-2704.4229531299916,82.94219300396212,67.29323116285588,-224310.77054285296
2023-06-19,JJJ,BUY,934.8450611697042,237.0137588356058,66.47134256302002,221571.14187673343
2023-07-17,AAA,BUY,2225.5355141934947,111.23411561618397,74.26664240811678,247555.47469372264
2023-07-17,BBB,SELL,-2081.809158378427,126.26191860205421,78.85596555005638,-262853.21850018797
2023-07-17,CCC,SELL,-1239.7996753989353,206.71946569400023,76.88721793981884,-256290.72646606283
2023-07-17,DDD,SELL,-1994.1045612828382,122.49424471486707,73.27989963504378,-244266.3321168126
2023-07-17,FFF,BUY,3427.752041246293,72.25505793243157,74.30172669547844,247672.42231826147
2023-07-17,GGG,SELL,-2184.5021506567973,116.28915405822791,76.21017214147754,-254033.90713825848
2023-07-17,HHH,BUY,2078.354001026444,119.1665057299578,74.30105519165954,247670.1839721985
2023-07-17,III,BUY,3025.3787663342987,81.86282479631244,74.29981556727256,247666.05189090857
2023-07-17,JJJ,BUY,111.77127212357615,236.76896062890128,7.939190378660763,26463.967928869213
2023-08-14,AAA,SELL,-11.369513278408823,103.54817821889847,0.3531877161644428,-1177.2923872148094
2023-08-14,BBB,BUY,1.0403843869954208,148.43955117845277,0.04633025743760099,154.43419145866997
2023-08-14,CCC,BUY,1036.6356662412356,221.41362922619572,68.8575795143362,229525.26504778734
2023-08-14,DDD,BUY,0.9965540036395357,130.68584214665069,0.039070649763074734,130.23549921024912
2023-08-14,EEE,BUY,1995.5393637279328,114.9504417023161,68.8164393884654,229388.1312948847
2023-08-14,FFF,SELL,-208.6135072645805,71.25552394467884,4.4594594286224245,-14864.86476207475
2023-08-14,GGG,BUY,1.0917052227171185,108.04401803095094,0.035385665630319495,117.95221876773165
2023-08-14,HHH,SELL,-2078.4296061489226,110.93860242779039,69.17342272521128,-230578.07575070427
2023-08-14,III,BUY,359.8707583794088,67.81842036889897,7.321759911074765,24405.86637024922
2023-08-14,JJJ,SELL,-1046.5470277418335,227.1392763058944,71.31358035040945,-237711.93450136486
2023-09-11,AAA,SELL,-2215.2730677909344,95.525314987647,63.484397275314016,-211614.65758438007
2023-09-11,CCC,SELL,-1036.5340334202463,250.1335318116919,77.78157558672734,-259271.9186224245
2023-09-11,DDD,BUY,2005.7313051956608,114.19181856614364,68.7114315886012,229038.10529533736
2023-09-11,EEE,SELL,-1996.5371803577546,106.12657289673642,63.56569458368455,-211885.64861228183
2023-09-11,FFF,BUY,271.4555045825687,65.67651853479546,5.348475743426798,17828.25247808933
2023-09-11,GGG,BUY,1881.7388770331534,121.71620495593652,68.71143444915633,229038.1148305211
2023-09-11,HHH,BUY,2197.7321419332284,104.2649117890569,68.74390437439293,229146.34791464312
2023-09-11,III,SELL,-3385.5901082912883,74.35161510991176,75.5172277954795,-251724.09265159836
2023-09-11,JJJ,BUY,1024.7104055809045,223.6290447059505,68.74650273009142,229155.00910030477
2023-10-09,AAA,BUY,1.1070829923992023,105.1125359957288,0.03491049026664609,116.36830088882031
2023-10-09,CCC,BUY,0.5180080127037178,266.3870678055147,0.04139719068117154,137.99063560390516
2023-10-09,DDD,SELL,-140.30957052751032,118.37253511189154,4.982639869140641,-16608.79956380214
2023-10-09,EEE,BUY,1992.0326202934007,110.96411087111838,66.3132385611364,221044.12853712137
2023-10-09,FFF,BUY,495.2588897311631,55.476212746785485,8.242526259438833,27475.087531462777
2023-10-09,GGG,SELL,-1882.67967101605,108.50897454051369,61.286292147066966,-204287.64049022325
2023-10-09,HHH,SELL,-2197.791823041675,105.8536777950183,69.7933042490338,-232644.34749677932
2023-10-09,III,BUY,2579.6757180814825,85.7000787070335,66.32352362346185,221078.4120782062
2023-10-09,JJJ,SELL,-72.70042864943944,232.0731424846623,5.061545080997215,-16871.816936657386
2023-11-06,DDD,BUY,116.38175003297549,110.09110844826944,3.8437787592839068,12812.59586427969
2023-11-06,EEE,BUY,87.17326181745375,104.98504405220147,2.745566619623842,9151.888732079475
2023-11-06,FFF,SELL,-400.7898432377333,60.82280016334402,7.313148162823987,-24377.160542746627
2023-11-06,GGG,BUY,1854.7029271032052,117.63983126394788,65.45608181675138,218186.93938917128
2023-11-06,HHH,BUY,1.0983467381516097,98.93321496471955,0.032598892185405515,108.66297395135173
2023-11-06,III,SELL,-2579.2725593069904,89.42524940666333,69.19562757113712,-230652.09190379045
2023-11-06,JJJ,BUY,67.67180321475784,214.07666118938167,4.3460861066640675,14486.953688880225
2023-12-04,CCC,BUY,940.3656235746672,223.14099492278845,62.95023625069188,209834.12083563962
2023-12-04,DDD,SELL,-31.394185329647712,107.52999987106004,1.012745023334716,-3375.8167444490537
2023-12-04,EEE,SELL,-198.79759856613802,111.58717509144975,6.654978731687814,-22183.262438959384
2023-12-04,FFF,BUY,618.9454409466198,49.953385043016304,9.275525979667801,30918.419932226006
2023-12-04,GGG,SELL,-1854.688931733564,107.02542205270352,59.549659708578744,-198498.8656952625
2023-12-04,III,BUY,1.2889917837613423,75.90552924497077,0.029352481061647076,97.84160353882359
2023-12-04,JJJ,SELL,-76.19138805112416,222.4050756705126,5.083605427485497,-16945.35142495166
