date,equity,cash,turnover,gross_exposure
2022-04-05,1048305.5238036971,-499.70567541813944,0.0,1.0012394590229468
2022-04-06,1050132.5737208002,-499.70567541813944,0.0,1.0012210900588823
2022-04-07,1032195.0935235994,-499.70567541813944,0.0,1.001237132070238
2022-04-08,1017354.093683536,-499.70567541813944,0.0,1.00126441053402
2022-04-11,1032625.9147323922,-499.70567541813944,0.0,1.001221350905056
2022-04-12,1047917.6680184584,-499.70567541813944,0.0,1.0011995755890717
2022-04-13,1042238.4486894335,-499.70567541813944,0.0,1.0011960758101248
2022-04-14,1032854.5626528562,-499.70567541813944,0.0,1.0012128387525798
2022-04-15,1033202.6290499845,-499.70567541813944,0.0,1.0012103871069409
2022-04-18,1022716.6172025984,-499.70567541813944,0.0,1.001225571177115
2022-04-19,1025998.547785361,-499.70567541813944,0.0,1.001236936915572
2022-04-20,1026420.3168149906,-499.70567541813944,0.0,1.0012339113160613
2022-04-21,1028103.420585813,-499.70567541813944,0.0,1.0012463603925275
2022-04-22,1024774.5784998387,-499.70567541813944,0.0,1.0012490829390153
2022-04-25,1020685.4152649506,-249.79705599650106,0.4,1.0006123885777671
2022-04-26,1032299.4111482624,-249.79705599650106,0.0,1.0005988080601402
2022-04-27,1053319.5112836126,-249.79705599650106,0.0,1.0005855956100682
2022-04-28,1064988.4513004713,-249.79705599650106,0.0,1.0005701034808006
2022-04-29,1070808.8175537465,-249.79705599650106,0.0,1.0005636617117002
2022-05-02,1077683.2706078384,-249.79705599650106,0.0,1.0005587783860501
2022-05-03,1081214.9824858082,-249.79705599650106,0.0,1.0005662404070244
2022-05-04,1093688.4655968805,-249.79705599650106,0.0,1.000560099599588
2022-05-05,1111658.7734877581,-249.79705599650106,0.0,1.0005555471148988
2022-05-06,1122131.2924127853,-249.79705599650106,0.0,1.000552484184666
2022-05-09,1122102.1704040088,-249.79705599650106,0.0,1.0005476591897624
2022-05-10,1102592.481395742,-249.79705599650106,0.0,1.0005473735297112
2022-05-11,1099858.0748102656,-249.79705599650106,0.0,1.0005468579800456
2022-05-12,1075366.1191759023,-249.79705599650106,0.0,1.0005597542054272
2022-05-13,1066369.5839941872,-249.79705599650106,0.0,1.00056563667015
2022-05-16,1065000.4221264708,-249.79705599650106,0.0,1.00056603074759
2022-05-17,1063632.7402807402,-249.79705599650106,0.0,1.0005663931123991
2022-05-18,1063936.2343716356,-249.79705599650106,0.0,1.0005684045195535
2022-05-19,1062116.2922411151,-249.79705599650106,0.0,1.0005703201274516
2022-05-20,1063713.6670849184,-249.79705599650106,0.0,1.0005757943825246
2022-05-23,1059255.651893352,-263.0888168358524,0.4,1.0006169602853257
2022-05-24,1063946.1827023183,-263.0888168358524,0.0,1.0006179509116548
2022-05-25,1059493.6292590296,-263.0888168358524,0.0,1.0006139626029718
2022-05-26,1040815.6679223119,-263.0888168358524,0.0,1.0006262890606301
2022-05-27,1049916.0087089452,-263.0888168358524,0.0,1.0006149163760762
2022-05-30,1051165.9707022707,-263.0888168358524,0.0,1.000615642562888
2022-05-31,1062758.394995173,-263.0888168358524,0.0,1.000611342503123
2022-06-01,1078795.994112278,-263.0888168358524,0.0,1.0005959002810567
2022-06-02,1071942.5227421834,-263.0888168358524,0.0,1.0006008726168514
2022-06-03,1068198.8305400803,-263.0888168358524,0.0,1.0006125123056615
2022-06-06,1054072.82051327,-263.0888168358524,0.0,1.0006163172596634
2022-06-07,1038820.816466764,-263.0888168358524,0.0,1.000621738728196
2022-06-08,1035854.6622982599,-263.0888168358524,0.0,1.000626654687179
2022-06-09,1030792.7593360835,-263.0888168358524,0.0,1.0006247616721116
2022-06-10,1028455.8254136044,-263.0888168358524,0.0,1.0006214345343332
2022-06-13,1031772.6496888059,-263.0888168358524,0.0,1.0006175581740049
2022-06-14,1030640.1300132396,-263.0888168358524,0.0,1.000626065290909
2022-06-15,1014448.8069259844,-263.0888168358524,0.0,1.000634210840421
2022-06-16,1009922.0517460984,-263.0888168358524,0.0,1.0006330598307973
2022-06-17,1003685.9122456339,-263.0888168358524,0.0,1.0006409605687965
2022-06-20,1001795.3537644685,-240.70106238697417,0.4,1.000635738585068
2022-06-21,993461.7881576899,-240.70106238697417,0.0,1.0006423624797767
2022-06-22,988878.0564240138,-240.70106238697417,0.0,1.0006375087400203
2022-06-23,991753.3654554825,-240.70106238697417,0.0,1.0006361204074161
2022-06-24,999569.3276138793,-240.70106238697417,0.0,1.0006354290440271
2022-06-27,1003400.9903679102,-240.70106238697417,0.0,1.0006464974109999
2022-06-28,998858.3373029913,-240.70106238697417,0.0,1.0006511611584508
2022-06-29,998553.6437420401,-240.70106238697417,0.0,1.000647011785081
2022-06-30,1002170.8491414875,-240.70106238697417,0.0,1.0006440407547375
2022-07-01,1010760.3539332005,-240.70106238697417,0.0,1.0006510005504414
2022-07-04,1021473.7345842036,-240.70106238697417,0.0,1.0006480703867278
2022-07-05,1018973.9414662097,-240.70106238697417,0.0,1.0006557741850348
2022-07-06,1001806.0006547647,-240.70106238697417,0.0,1.0006655844964762
2022-07-07,1001009.1391623474,-240.70106238697417,0.0,1.0006624688831762
2022-07-08,1003556.1563796923,-240.70106238697417,0.0,1.0006677858379827
2022-07-11,1013583.5939055517,-240.70106238697417,0.0,1.000660994295266
2022-07-12,1033308.617383818,-240.70106238697417,0.0,1.0006483197260003
2022-07-13,1016826.5107748024,-240.70106238697417,0.0,1.0006550895432635
2022-07-14,1016017.9564825121,-240.70106238697417,0.0,1.0006680883647536
2022-07-15,1020041.0615531041,-240.70106238697417,0.0,1.0006668514010217
2022-07-18,1023439.2967688864,-245.862575091709,0.4,1.000592683296658
2022-07-19,1038839.7467926798,-245.862575091709,0.0,1.0005824198535
2022-07-20,1039012.9781692866,-245.862575091709,0.0,1.0005795787675564
2022-07-21,1024147.8371657184,-245.862575091709,0.0,1.000588619609366
2022-07-22,1038370.4352483941,-245.862575091709,0.0,1.00057413177914
2022-07-25,1040778.712371445,-245.862575091709,0.0,1.0005706982351799
2022-07-26,1035654.4446184919,-245.862575091709,0.0,1.00058408743602
2022-07-27,1031127.0151172077,-245.862575091709,0.0,1.0005959225910805
2022-07-28,1032084.2754523993,-245.862575091709,0.0,1.000592672479601
2022-07-29,1031649.5641686892,-245.862575091709,0.0,1.0005888137761205
2022-08-01,1022261.9568305592,-245.862575091709,0.0,1.0005907390737576
2022-08-02,1021647.2195947305,-245.862575091709,0.0,1.0005773728508305
2022-08-03,1034223.0289530971,-245.862575091709,0.0,1.0005745283892824
2022-08-04,1033092.7865729234,-245.862575091709,0.0,1.0005808423480123
2022-08-05,1036794.5934298048,-245.862575091709,0.0,1.0005833731525757
2022-08-08,1032227.9488734585,-245.862575091709,0.0,1.0005849519413
2022-08-09,1039924.4453239556,-245.862575091709,0.0,1.0005818313061097
2022-08-10,1035705.3029186722,-245.862575091709,0.0,1.0005861197206616
2022-08-11,1028063.4254938024,-245.862575091709,0.0,1.0005904722968415
2022-08-12,1014205.7418023511,-245.862575091709,0.0,1.000596394896974
2022-08-15,1019524.7644941868,-129.50850461645314,0.2,1.0003150996099466
2022-08-16,1029858.1820336118,-129.50850461645314,0.0,1.0003190069837022
2022-08-17,1045795.9909245971,-129.50850461645314,0.0,1.0003139271125292
2022-08-18,1046674.4103863686,-129.50850461645314,0.0,1.0003094037861677
2022-08-19,1046979.1861380929,-129.50850461645314,0.0,1.0003127454514005
2022-08-22,1052152.2881962366,-129.50850461645314,0.0,1.000309463404558
2022-08-23,1056529.966270626,-129.50850461645314,0.0,1.0003092450812074
2022-08-24,1055176.0100346233,-129.50850461645314,0.0,1.0003074230071771
2022-08-25,1042922.0276753354,-129.50850461645314,0.0,1.0003158561016254
2022-08-26,1053843.6709396562,-129.50850461645314,0.0,1.0003103739094046
2022-08-29,1062968.2288676647,-129.50850461645314,0.0,1.00031294421553
2022-08-30,1053392.452053687,-129.50850461645314,0.0,1.0003118131246178
2022-08-31,1049599.7274852628,-129.50850461645314,0.0,1.000311834451955
2022-09-01,1066109.1830903022,-129.50850461645314,0.0,1.0003122326101614
2022-09-02,1078557.17154753,-129.50850461645314,0.0,1.0003092598185963
2022-09-05,1081687.3124679355,-129.50850461645314,0.0,1.000317073126433
2022-09-06,1079986.1789681828,-129.50850461645314,0.0,1.000316515744369
2022-09-07,1077687.5717308,-129.50850461645314,0.0,1.0003181933630425
2022-09-08,1076964.5415942129,-129.50850461645314,0.0,1.0003260406509122
2022-09-09,1059523.5548374653,-129.50850461645314,0.0,1.0003252004976306
2022-09-12,1055438.6137034474,-129.2862750124259,0.2,1.0002839292932613
2022-09-13,1061550.380270387,-129.2862750124259,0.0,1.000282388028297
2022-09-14,1059228.7081623173,-129.2862750124259,0.0,1.0002803203833097
2022-09-15,1076387.4346401424,-129.2862750124259,0.0,1.0002693620442555
2022-09-16,1086221.7166049157,-129.2862750124259,0.0,1.0002727032428467
2022-09-19,1083750.9826356021,-129.2862750124259,0.0,1.00027156105403
2022-09-20,1068694.2443741334,-129.2862750124259,0.0,1.0002699835883513
2022-09-21,1076464.0193164633,-129.2862750124259,0.0,1.0002710104285653
2022-09-22,1085448.8056100113,-129.2862750124259,0.0,1.0002664394396124
2022-09-23,1072938.6311678577,-129.2862750124259,0.0,1.0002731898397053
2022-09-26,1063285.946860977,-129.2862750124259,0.0,1.000273251535622
2022-09-27,1073872.1525266184,-129.2862750124259,0.0,1.0002688185066109
2022-09-28,1051600.3020619377,-129.2862750124259,0.0,1.0002756893167397
2022-09-29,1042856.7057280412,-129.2862750124259,0.0,1.0002800412214212
2022-09-30,1048575.7438514801,-129.2862750124259,0.0,1.0002811768727435
2022-10-03,1043042.0792087504,-129.2862750124259,0.0,1.0002823901985403
2022-10-04,1044970.5812968707,-129.2862750124259,0.0,1.0002837314259336
2022-10-05,1050491.2642898043,-129.2862750124259,0.0,1.0002848877795814
2022-10-06,1059095.0747031993,-129.2862750124259,0.0,1.0002833109725382
2022-10-07,1068688.598187438,-129.2862750124259,0.0,1.0002802985968733
2022-10-10,1078832.7477320356,-388.78474998679485,0.6000000000000001,1.0009476721399804
2022-10-11,1072262.763602314,-388.78474998679485,0.0,1.0009666831396882
2022-10-12,1075623.8616289163,-388.78474998679485,0.0,1.0009517301625066
2022-10-13,1068240.8036242102,-388.78474998679485,0.0,1.0009615458504078
2022-10-14,1067112.1267680998,-388.78474998679485,0.0,1.0009580174088746
2022-10-17,1081290.374454486,-388.78474998679485,0.0,1.0009481906170579
2022-10-18,1085035.228603713,-388.78474998679485,0.0,1.000946549204095
2022-10-19,1094322.5894613091,-388.78474998679485,0.0,1.0009408619397648
2022-10-20,1075096.3314919623,-388.78474998679485,0.0,1.0009618971780505
2022-10-21,1080641.8956089246,-388.78474998679485,0.0,1.0009523406495477
2022-10-24,1074353.656841882,-388.78474998679485,0.0,1.000956907126717
2022-10-25,1081611.742327676,-388.78474998679485,0.0,1.0009520558823588
2022-10-26,1063589.757510646,-388.78474998679485,0.0,1.000970126432218
2022-10-27,1054661.783276361,-388.78474998679485,0.0,1.0009809825744416
2022-10-28,1053675.4831022378,-388.78474998679485,0.0,1.0009819456852598
2022-10-31,1062509.723654192,-388.78474998679485,0.0,1.0009904836721657
2022-11-01,1070474.9175629579,-388.78474998679485,0.0,1.0009916264275793
2022-11-02,1055388.1221593036,-388.78474998679485,0.0,1.000998626360433
2022-11-03,1056573.8402290968,-388.78474998679485,0.0,1.000990708053185
2022-11-04,1056165.508564943,-388.78474998679485,0.0,1.0009986032674725
2022-11-07,1063336.7486470626,-391.5626964600524,0.6000000000000001,1.0009607084021637
2022-11-08,1073595.9056995916,-391.5626964600524,0.0,1.0009521348951853
2022-11-09,1063990.3662023307,-391.5626964600524,0.0,1.0009533479631298
2022-11-10,1073108.7089892384,-391.5626964600524,0.0,1.0009298643736841
2022-11-11,1090133.0824092086,-391.5626964600524,0.0,1.0009169743507897
2022-11-14,1103155.87617881,-391.5626964600524,0.0,1.0009048780226053
2022-11-15,1117077.0302147763,-391.5626964600524,0.0,1.0008966624546636
2022-11-16,1116008.37090183,-391.5626964600524,0.0,1.000903550387236
2022-11-17,1100101.379931463,-391.5626964600524,0.0,1.000917150876681
2022-11-18,1099330.817394216,-391.5626964600524,0.0,1.000921921611015
2022-11-21,1100617.965650512,-391.5626964600524,0.0,1.0009227902709201
2022-11-22,1107078.4692325303,-391.5626964600524,0.0,1.0009045363429754
2022-11-23,1092406.1592794997,-391.5626964600524,0.0,1.0009113806726873
2022-11-24,1093761.5692572477,-391.5626964600524,0.0,1.0009213186520414
2022-11-25,1073253.5523049976,-391.5626964600524,0.0,1.0009466889020167
2022-11-28,1071851.7525298642,-391.5626964600524,0.0,1.0009572289154676
2022-11-29,1070069.5004060399,-391.5626964600524,0.0,1.0009623901501852
2022-11-30,1065262.5904697385,-391.5626964600524,0.0,1.0009704131375057
2022-12-01,1052284.1252474678,-391.5626964600524,0.0,1.0009849156462693
2022-12-02,1035069.5627079017,-391.5626964600524,0.0,1.0010161355339944
2022-12-05,1016417.1320736043,-367.882857034369,0.6000000000000001,1.0009483511499289
2022-12-06,1014619.3902520129,-367.882857034369,0.0,1.0009459758328756
2022-12-07,1024360.3731164441,-367.882857034369,0.0,1.0009532607914209
2022-12-08,1024893.8140272667,-367.882857034369,0.0,1.0009472639770358
2022-12-09,1025671.3436485186,-367.882857034369,0.0,1.0009487497671534
2022-12-12,1030856.0099073895,-367.882857034369,0.0,1.0009506351278978
2022-12-13,1043118.4766170556,-367.882857034369,0.0,1.0009430210220291
2022-12-14,1039179.4701070893,-367.882857034369,0.0,1.0009433753111447
2022-12-15,1025274.8923870506,-367.882857034369,0.0,1.0009543775088043
2022-12-16,1037145.3747036328,-367.882857034369,0.0,1.0009450426200788
2022-12-19,1054587.3571005692,-367.882857034369,0.0,1.000936565159213
2022-12-20,1050346.3026196142,-367.882857034369,0.0,1.0009485214335723
2022-12-21,1046242.8212775404,-367.882857034369,0.0,1.0009506444241065
2022-12-22,1042112.0891822781,-367.882857034369,0.0,1.000963286817762
2022-12-23,1046814.2065841024,-367.882857034369,0.0,1.000973662305428
2022-12-26,1027398.1746943974,-367.882857034369,0.0,1.000993265417127
2022-12-27,1043189.3728233275,-367.882857034369,0.0,1.0009838405280544
2022-12-28,1036356.3605716095,-367.882857034369,0.0,1.0009777250923593
2022-12-29,1032841.5020083911,-367.882857034369,0.0,1.0009915537696439
2022-12-30,1044198.46360868,-367.882857034369,0.0,1.0009921201508105
2023-01-02,1049792.4466572464,-390.10226771901944,0.6000000000000001,1.0009744042961755
2023-01-03,1043010.4162383598,-390.10226771901944,0.0,1.000976969418267
2023-01-04,1033462.8097287912,-390.10226771901944,0.0,1.0009750751998077
2023-01-05,1034823.1801870064,-390.10226771901944,0.0,1.0009833136256252
2023-01-06,1052035.3304192421,-390.10226771901944,0.0,1.000974914139319
2023-01-09,1048101.0116863714,-390.10226771901944,0.0,1.0009932232825152
2023-01-10,1059471.3308823023,-390.10226771901944,0.0,1.000979980894944
2023-01-11,1069360.5167731277,-390.10226771901944,0.0,1.0009729150772146
2023-01-12,1072993.6386904675,-390.10226771901944,0.0,1.0009652334755037
2023-01-13,1075609.1684515814,-390.10226771901944,0.0,1.0009747227263561
2023-01-16,1075568.8319463115,-390.10226771901944,0.0,1.0009685180202854
2023-01-17,1070149.8527688014,-390.10226771901944,0.0,1.0009866162757477
2023-01-18,1077781.5757451411,-390.10226771901944,0.0,1.0009745178904939
2023-01-19,1091030.857081375,-390.10226771901944,0.0,1.0009517261140126
2023-01-20,1091924.9763681502,-390.10226771901944,0.0,1.0009484622304516
2023-01-23,1101713.382290334,-390.10226771901944,0.0,1.000959251627975
2023-01-24,1097290.5553521093,-390.10226771901944,0.0,1.0009575718811694
2023-01-25,1093396.8974570874,-390.10226771901944,0.0,1.0009607250022219
2023-01-26,1101270.5553908728,-390.10226771901944,0.0,1.0009419189457873
2023-01-27,1096103.7932746445,-390.10226771901944,0.0,1.0009478153536502
2023-01-30,1096842.7492786252,-279.4715314221394,0.4,1.0006802264759769
2023-01-31,1101585.4176774584,-279.4715314221394,0.0,1.00067231845691
2023-02-01,1109867.3532559115,-279.4715314221394,0.0,1.0006705044746524
2023-02-02,1104270.0048888158,-279.4715314221394,0.0,1.0006757555214685
2023-02-03,1112126.0214497682,-279.4715314221394,0.0,1.0006672412414128
2023-02-06,1111959.6928614636,-279.4715314221394,0.0,1.0006695206061509
2023-02-07,1113424.8450409987,-279.4715314221394,0.0,1.0006694245438748
2023-02-08,1113399.3219357636,-279.4715314221394,0.0,1.0006789051441405
2023-02-09,1124776.0682882764,-279.4715314221394,0.0,1.0006721631099644
2023-02-10,1128074.1495531823,-279.4715314221394,0.0,1.0006815716963873
2023-02-13,1113307.989545585,-279.4715314221394,0.0,1.0006910792736228
2023-02-14,1100257.1054564423,-279.4715314221394,0.0,1.0007030587541423
2023-02-15,1080642.8912465128,-279.4715314221394,0.0,1.0007238845844053
2023-02-16,1103983.2115155999,-279.4715314221394,0.0,1.0007210012976808
2023-02-17,1109839.4527717594,-279.4715314221394,0.0,1.0007222080164433
2023-02-20,1104178.5049161627,-279.4715314221394,0.0,1.0007364213607663
2023-02-21,1108403.8840957778,-279.4715314221394,0.0,1.0007382254186152
2023-02-22,1115129.4814925687,-279.4715314221394,0.0,1.0007483700115212
2023-02-23,1094813.4476957417,-279.4715314221394,0.0,1.0007548110966702
2023-02-24,1087103.8471999066,-279.4715314221394,0.0,1.0007560222561598
2023-02-27,1090289.3304812685,-280.0719209044138,0.4,1.0006678814563874
2023-02-28,1110872.912045493,-280.0719209044138,0.0,1.0006386086553787
2023-03-01,1123243.6358704718,-280.0719209044138,0.0,1.0006220067160299
2023-03-02,1112871.6114789064,-280.0719209044138,0.0,1.000636393988174
2023-03-03,1115686.1368817997,-280.0719209044138,0.0,1.0006364852397813
2023-03-06,1124077.978350089,-280.0719209044138,0.0,1.0006345231468903
2023-03-07,1109966.665932386,-280.0719209044138,0.0,1.0006485054280991
2023-03-08,1107549.9936726375,-280.0719209044138,0.0,1.0006515233911484
2023-03-09,1121459.1336683219,-280.0719209044138,0.0,1.0006470048556912
2023-03-10,1123704.399503824,-280.0719209044138,0.0,1.0006456256531688
2023-03-13,1122573.139881915,-280.0719209044138,0.0,1.000647345891515
2023-03-14,1112377.3134941424,-280.0719209044138,0.0,1.0006479726443305
2023-03-15,1099970.6941151444,-280.0719209044138,0.0,1.0006583628431627
2023-03-16,1099755.2811560482,-280.0719209044138,0.0,1.0006654495710514
2023-03-17,1103768.449521094,-280.0719209044138,0.0,1.0006694405047631
2023-03-20,1093346.1979421752,-280.0719209044138,0.0,1.000675290316741
2023-03-21,1116094.6917522561,-280.0719209044138,0.0,1.0006606354462557
2023-03-22,1129466.3668415642,-280.0719209044138,0.0,1.0006601182697106
2023-03-23,1121676.3912324666,-280.0719209044138,0.0,1.000664774825958
2023-03-24,1125753.1783732746,-280.0719209044138,0.0,1.00065707901651
2023-03-27,1134672.574184767,-308.54780620217207,0.4,1.0007086000790775
2023-03-28,1132395.026119515,-308.54780620217207,0.0,1.0007034782132864
2023-03-29,1134129.2168811052,-308.54780620217207,0.0,1.0007043068339587
2023-03-30,1123632.155580703,-308.54780620217207,0.0,1.0007057734867317
2023-03-31,1141377.3905619113,-308.54780620217207,0.0,1.000687846699558
2023-04-03,1140037.379035254,-308.54780620217207,0.0,1.0006812515153392
2023-04-04,1129254.2703437516,-308.54780620217207,0.0,1.000692353794113
2023-04-05,1116867.4326911978,-308.54780620217207,0.0,1.000702334802732
2023-04-06,1113919.2197281239,-308.54780620217207,0.0,1.0007058069734394
2023-04-07,1110263.1360202325,-308.54780620217207,0.0,1.0007136124501348
2023-04-10,1108166.9512613658,-308.54780620217207,0.0,1.0007167083252586
2023-04-11,1115748.4730385318,-308.54780620217207,0.0,1.0007151566268289
2023-04-12,1130162.3910431834,-308.54780620217207,0.0,1.000706992371249
2023-04-13,1138030.5777386595,-308.54780620217207,0.0,1.00071065618986
2023-04-14,1153708.3110122737,-308.54780620217207,0.0,1.0006963612680109
2023-04-17,1130226.4773776205,-308.54780620217207,0.0,1.0007103714903187
2023-04-18,1135769.9910377064,-308.54780620217207,0.0,1.0006966035055629
2023-04-19,1113668.2726352115,-308.54780620217207,0.0,1.0007112531967155
2023-04-20,1098464.559467759,-308.54780620217207,0.0,1.0007115830088322
2023-04-21,1076001.423645272,-308.54780620217207,0.0,1.0007219965046026
2023-04-24,1066249.5495691574,-416.7692855663008,0.6000000000000001,1.0010431798927009
2023-04-25,1057229.9984490923,-416.7692855663008,0.0,1.001059199897973
2023-04-26,1053932.137453641,-416.7692855663008,0.0,1.0010641031613265
2023-04-27,1058163.0702036952,-416.7692855663008,0.0,1.0010549830704867
2023-04-28,1067558.688574552,-416.7692855663008,0.0,1.0010393846975505
2023-05-01,1074322.4613204638,-416.7692855663008,0.0,1.0010300456686494
2023-05-02,1064641.2872165719,-416.7692855663008,0.0,1.0010695619033585
2023-05-03,1056385.4897197904,-416.7692855663008,0.0,1.0010809295887944
2023-05-04,1063282.115944401,-416.7692855663008,0.0,1.0010595656051902
2023-05-05,1065847.518746188,-416.7692855663008,0.0,1.0010466342289326
2023-05-08,1057421.9056145013,-416.7692855663008,0.0,1.0010528066671247
2023-05-09,1066436.3999107596,-416.7692855663008,0.0,1.001040041572996
2023-05-10,1068664.9763627942,-416.7692855663008,0.0,1.0010357916876786
2023-05-11,1078058.8302851361,-416.7692855663008,0.0,1.0010328712143268
2023-05-12,1077685.6967083802,-416.7692855663008,0.0,1.001043743623645
2023-05-15,1072603.7025637215,-416.7692855663008,0.0,1.0010529591666821
2023-05-16,1096344.4073308173,-416.7692855663008,0.0,1.00103615719909
2023-05-17,1099577.3861457184,-416.7692855663008,0.0,1.0010343156804729
2023-05-18,1097240.4301296063,-416.7692855663008,0.0,1.001046196277699
2023-05-19,1103507.126075395,-416.7692855663008,0.0,1.0010398309161948
2023-05-22,1098285.9946611156,-274.23317909557954,0.4,1.0006657949817162
2023-05-23,1079975.4481630553,-274.23317909557954,0.0,1.0006685108176863
2023-05-24,1077276.1481746605,-274.23317909557954,0.0,1.0006753876829981
2023-05-25,1093308.7282008738,-274.23317909557954,0.0,1.000664279349826
2023-05-26,1100446.019064077,-274.23317909557954,0.0,1.0006594319805877
2023-05-29,1124299.1373294983,-274.23317909557954,0.0,1.0006551849797765
2023-05-30,1126951.779029572,-274.23317909557954,0.0,1.0006548698740787
2023-05-31,1133853.6702071829,-274.23317909557954,0.0,1.0006532367321201
2023-06-01,1144573.4721942195,-274.23317909557954,0.0,1.0006485555109312
2023-06-02,1134810.1309129975,-274.23317909557954,0.0,1.0006524117540458
2023-06-05,1141709.520741117,-274.23317909557954,0.0,1.0006565655567696
2023-06-06,1143596.970905573,-274.23317909557954,0.0,1.0006601262598003
2023-06-07,1125128.9745533785,-274.23317909557954,0.0,1.000670867540145
2023-06-08,1112892.2727947321,-274.23317909557954,0.0,1.0006882304473466
2023-06-09,1109778.128330963,-274.23317909557954,0.0,1.0006963953552843
2023-06-12,1086147.0661604586,-274.23317909557954,0.0,1.0007135958270679
2023-06-13,1103088.6051670918,-274.23317909557954,0.0,1.0007003613690932
2023-06-14,1097101.9324792798,-274.23317909557954,0.0,1.0007091183899346
2023-06-15,1110114.0359565278,-274.23317909557954,0.0,1.0007078561341884
2023-06-16,1106607.1275583366,-274.23317909557954,0.0,1.0007146478071651
2023-06-19,1106044.2346667636,-416.0245108548843,0.6000000000000001,1.0009899553634365
2023-06-20,1121982.3823986398,-416.0245108548843,0.0,1.0009726220887882
2023-06-21,1130148.346231912,-416.0245108548843,0.0,1.0009778140455494
2023-06-22,1145895.5274220433,-416.0245108548843,0.0,1.0009647370704957
2023-06-23,1148582.968430065,-416.0245108548843,0.0,1.0009576661924755
2023-06-26,1138928.6550856475,-416.0245108548843,0.0,1.0009632975521912
2023-06-27,1138817.429731593,-416.0245108548843,0.0,1.000957161945623
2023-06-28,1156127.0429992091,-416.0245108548843,0.0,1.0009370614338908
2023-06-29,1144556.3199663907,-416.0245108548843,0.0,1.0009563793038772
2023-06-30,1162121.6918029247,-416.0245108548843,0.0,1.0009452068730949
2023-07-03,1166899.373680103,-416.0245108548843,0.0,1.0009411387388816
2023-07-04,1174520.7357573204,-416.0245108548843,0.0,1.0009381196652745
2023-07-05,1180301.6948178038,-416.0245108548843,0.0,1.0009239055832904
2023-07-06,1173497.8983677723,-416.0245108548843,0.0,1.0009235385524262
